nombre,categoria,precio,descuento,sexo,stock,estado
Filipinas,Filipinas,1442,,Mujer,90,Activo
Pantalones,Pantalones,539,22.03,Unisex,61,Activo
Zapatos,Zapatos,1123,,Unisex,12,Activo
Chalecos,Chalecos,679,,Unisex,53,Inactivo
Zapatos,Zapatos,951,7.44,Unisex,82,Inactivo
Zapatos,Zapatos,843,,Mujer,12,Inactivo
Filipinas,Filipinas,1496,21.51,Mujer,78,Activo
Chalecos,Chalecos,1198,11.58,Mujer,34,Inactivo
Chalecos,Chalecos,981,,Hombre,23,Activo
Chalecos,Chalecos,542,7.69,Mujer,51,Inactivo
Pantalones,Pantalones,1461,17.69,Mujer,52,Inactivo
Filipinas,Filipinas,799,26.31,Unisex,16,Inactivo
Zapatos,Zapatos,399,,Unisex,84,Inactivo
Chalecos,Chalecos,1077,17.11,Hombre,60,Activo
Pantalones,Pantalones,1493,,Hombre,54,Activo
Zapatos,Zapatos,494,14.67,Hombre,9,Inactivo
Zapatos,Zapatos,591,28.86,Hombre,98,Activo
Chalecos,Chalecos,324,,Unisex,86,Activo
Filipinas,Filipinas,435,9.66,Hombre,85,Inactivo
Pantalones,Pantalones,1182,11.17,Mujer,59,Activo
